nohup: ignoring input
[GPU 3] Starting external OOD evaluation...
2026-02-20 16:04:27,925 | INFO | Using device: cuda
2026-02-20 16:04:27,951 | INFO | 
============================================================
2026-02-20 16:04:27,951 | INFO | Evaluating: results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:04:27,951 | INFO | ============================================================
2026-02-20 16:04:29.071870: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:04:29.108301: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:04:30.446697: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:04:33,634 | INFO | Model initialized with 68.79M parameters
2026-02-20 16:04:33,792 | INFO | 
--- Within-CIFAR Binary OOD ---
Files already downloaded and verified

Scoring ID (airplane):   0%|          | 0/16 [00:00<?, ?it/s]
Scoring ID (airplane):   6%|▋         | 1/16 [00:08<02:00,  8.03s/it]
Scoring fashionmnist:  55%|█████▌    | 87/157 [24:49<19:59, 17.13s/it]
Scoring fashionmnist:  56%|█████▌    | 88/157 [25:07<19:41, 17.13s/it]
Scoring fashionmnist:  57%|█████▋    | 89/157 [25:24<19:24, 17.12s/it]
Scoring fashionmnist:  57%|█████▋    | 90/157 [25:41<19:06, 17.12s/it]
Scoring fashionmnist:  58%|█████▊    | 91/157 [25:58<18:49, 17.12s/it]
Scoring fashionmnist:  59%|█████▊    | 92/157 [26:15<18:32, 17.12s/it]
Scoring fashionmnist:  59%|█████▉    | 93/157 [26:32<18:15, 17.12s/it]
Scoring fashionmnist:  60%|█████▉    | 94/157 [26:49<17:58, 17.12s/it]
Scoring fashionmnist:  61%|██████    | 95/157 [27:06<17:40, 17.11s/it]
Scoring fashionmnist:  61%|██████    | 96/157 [27:23<17:23, 17.11s/it]
Scoring fashionmnist:  62%|██████▏   | 97/157 [27:41<17:07, 17.12s/it]
Scoring fashionmnist:  62%|██████▏   | 98/157 [27:58<16:50, 17.12s/it]
Scoring fashionmnist:  63%|██████▎   | 99/157 [28:15<16:32, 17.11s/it]
Scoring fashionmnist:  64%|██████▎   | 100/157 [28:32<16:15, 17.11s/it]
Scoring fashionmnist:  64%|██████▍   | 101/157 [28:49<15:58, 17.11s/it]
Scoring fashionmnist:  65%|██████▍   | 102/157 [29:06<15:41, 17.11s/it]
Scoring fashionmnist:  66%|██████▌   | 103/157 [29:23<15:24, 17.12s/it]
Scoring fashionmnist:  66%|██████▌   | 104/157 [29:40<15:07, 17.13s/it]
Scoring fashionmnist:  67%|██████▋   | 105/157 [29:58<14:50, 17.12s/it]
Scoring fashionmnist:  68%|██████▊   | 106/157 [30:15<14:33, 17.13s/it]
Scoring fashionmnist:  68%|██████▊   | 107/157 [30:32<14:19, 17.18s/it]
Scoring fashionmnist:  69%|██████▉   | 108/157 [30:50<14:08, 17.31s/it]
Scoring fashionmnist:  69%|██████▉   | 109/157 [31:07<13:55, 17.41s/it]
Scoring fashionmnist:  70%|███████   | 110/157 [31:25<13:41, 17.47s/it]
Scoring fashionmnist:  71%|███████   | 111/157 [31:42<13:26, 17.53s/it]
Scoring fashionmnist:  71%|███████▏  | 112/157 [32:00<13:10, 17.56s/it]
Scoring fashionmnist:  72%|███████▏  | 113/157 [32:18<12:53, 17.57s/it]
Scoring fashionmnist:  73%|███████▎  | 114/157 [32:35<12:38, 17.63s/it]
Scoring fashionmnist:  73%|███████▎  | 115/157 [32:53<12:19, 17.61s/it]
Scoring fashionmnist:  74%|███████▍  | 116/157 [33:11<12:02, 17.63s/it]
Scoring fashionmnist:  75%|███████▍  | 117/157 [33:28<11:44, 17.62s/it]
Scoring fashionmnist:  75%|███████▌  | 118/157 [33:46<11:26, 17.61s/it]
Scoring fashionmnist:  76%|███████▌  | 119/157 [34:04<11:09, 17.62s/it]
Scoring fashionmnist:  76%|███████▋  | 120/157 [34:21<10:51, 17.62s/it]
Scoring fashionmnist:  77%|███████▋  | 121/157 [34:39<10:34, 17.63s/it]
Scoring fashionmnist:  78%|███████▊  | 122/157 [34:56<10:17, 17.64s/it]
Scoring fashionmnist:  78%|███████▊  | 123/157 [35:14<09:59, 17.65s/it]
Scoring fashionmnist:  79%|███████▉  | 124/157 [35:32<09:41, 17.63s/it]
Scoring fashionmnist:  80%|███████▉  | 125/157 [35:49<09:23, 17.62s/it]
Scoring fashionmnist:  80%|████████  | 126/157 [36:07<09:06, 17.63s/it]
Scoring fashionmnist:  81%|████████  | 127/157 [36:25<08:48, 17.63s/it]
Scoring fashionmnist:  82%|████████▏ | 128/157 [36:42<08:31, 17.62s/it]
Scoring fashionmnist:  82%|████████▏ | 129/157 [37:00<08:13, 17.62s/it]
Scoring fashionmnist:  83%|████████▎ | 130/157 [37:17<07:55, 17.62s/it]
Scoring fashionmnist:  83%|████████▎ | 131/157 [37:30<06:59, 16.12s/it]
Scoring fashionmnist:  84%|████████▍ | 132/157 [37:46<06:39, 15.99s/it]
Scoring fashionmnist:  85%|████████▍ | 133/157 [38:03<06:31, 16.33s/it]
Scoring fashionmnist:  85%|████████▌ | 134/157 [38:20<06:21, 16.57s/it]
Scoring fashionmnist:  86%|████████▌ | 135/157 [38:37<06:08, 16.74s/it]
Scoring fashionmnist:  87%|████████▋ | 136/157 [38:54<05:54, 16.86s/it]
Scoring fashionmnist:  87%|████████▋ | 137/157 [39:11<05:38, 16.94s/it]
Scoring fashionmnist:  88%|████████▊ | 138/157 [39:29<05:22, 17.00s/it]
Scoring fashionmnist:  89%|████████▊ | 139/157 [39:46<05:06, 17.05s/it]
Scoring fashionmnist:  89%|████████▉ | 140/157 [40:03<04:50, 17.06s/it]
Scoring fashionmnist:  90%|████████▉ | 141/157 [40:20<04:33, 17.08s/it]
Scoring fashionmnist:  90%|█████████ | 142/157 [40:37<04:16, 17.10s/it]
Scoring fashionmnist:  91%|█████████ | 143/157 [40:54<03:59, 17.11s/it]
Scoring fashionmnist:  92%|█████████▏| 144/157 [41:11<03:42, 17.11s/it]
Scoring fashionmnist:  92%|█████████▏| 145/157 [41:28<03:25, 17.12s/it]
Scoring fashionmnist:  93%|█████████▎| 146/157 [41:46<03:08, 17.12s/it]
Scoring fashionmnist:  94%|█████████▎| 147/157 [42:03<02:51, 17.12s/it]
Scoring fashionmnist:  94%|█████████▍| 148/157 [42:20<02:34, 17.12s/it]
Scoring fashionmnist:  95%|█████████▍| 149/157 [42:37<02:16, 17.12s/it]
Scoring fashionmnist:  96%|█████████▌| 150/157 [42:54<01:59, 17.13s/it]
Scoring fashionmnist:  96%|█████████▌| 151/157 [43:11<01:42, 17.12s/it]
Scoring fashionmnist:  97%|█████████▋| 152/157 [43:28<01:25, 17.12s/it]
Scoring fashionmnist:  97%|█████████▋| 153/157 [43:45<01:08, 17.13s/it]
Scoring fashionmnist:  98%|█████████▊| 154/157 [44:03<00:51, 17.13s/it]
Scoring fashionmnist:  99%|█████████▊| 155/157 [44:20<00:34, 17.13s/it]
Scoring fashionmnist:  99%|█████████▉| 156/157 [44:37<00:17, 17.12s/it]
Scoring fashionmnist: 100%|██████████| 157/157 [44:41<00:00, 13.32s/it]
Scoring fashionmnist: 100%|██████████| 157/157 [44:41<00:00, 17.08s/it]
2026-02-20 19:56:56,168 | INFO |   AUROC: 0.9376 | FPR95: 0.2100
2026-02-20 19:56:56,172 | INFO | 
--- External OOD: places365 (10000 images) ---

Scoring places365:   0%|          | 0/157 [00:00<?, ?it/s]
Scoring places365:   1%|          | 1/157 [00:17<45:29, 17.50s/it]
Scoring places365:   1%|▏         | 2/157 [00:34<44:36, 17.27s/it]
Scoring places365:   2%|▏         | 3/157 [00:51<44:07, 17.19s/it]
Scoring places365:   3%|▎         | 4/157 [01:08<43:45, 17.16s/it]
Scoring places365:   3%|▎         | 5/157 [01:25<43:27, 17.15s/it]
Scoring places365:   4%|▍         | 6/157 [01:42<42:51, 17.03s/it]
Scoring places365:   4%|▍         | 7/157 [01:59<42:39, 17.06s/it]
Scoring places365:   5%|▌         | 8/157 [02:16<42:24, 17.08s/it]
Scoring places365:   6%|▌         | 9/157 [02:34<42:06, 17.07s/it]
Scoring places365:   6%|▋         | 10/157 [02:51<41:50, 17.08s/it]
Scoring places365:   7%|▋         | 11/157 [03:08<41:35, 17.09s/it]
Scoring places365:   8%|▊         | 12/157 [03:25<41:19, 17.10s/it]
Scoring places365:   8%|▊         | 13/157 [03:42<41:02, 17.10s/it]
Scoring places365:   9%|▉         | 14/157 [03:59<40:46, 17.11s/it]
Scoring places365:  10%|▉         | 15/157 [04:16<40:30, 17.11s/it]
Scoring places365:  10%|█         | 16/157 [04:33<40:14, 17.12s/it]
Scoring places365:  11%|█         | 17/157 [04:51<39:57, 17.12s/it]
Scoring places365:  11%|█▏        | 18/157 [05:08<39:40, 17.13s/it]
Scoring places365:  12%|█▏        | 19/157 [05:25<39:22, 17.12s/it]
Scoring places365:  13%|█▎        | 20/157 [05:42<39:05, 17.12s/it]
Scoring places365:  13%|█▎        | 21/157 [05:59<38:48, 17.12s/it]
Scoring places365:  14%|█▍        | 22/157 [06:16<38:31, 17.12s/it]
Scoring places365:  15%|█▍        | 23/157 [06:33<38:14, 17.13s/it]
Scoring places365:  15%|█▌        | 24/157 [06:50<37:57, 17.13s/it]
Scoring places365:  16%|█▌        | 25/157 [07:08<37:42, 17.14s/it]
Scoring places365:  17%|█▋        | 26/157 [07:25<37:25, 17.14s/it]
Scoring places365:  17%|█▋        | 27/157 [07:42<37:07, 17.13s/it]
Scoring places365:  18%|█▊        | 28/157 [07:59<36:50, 17.14s/it]
Scoring places365:  18%|█▊        | 29/157 [08:16<36:32, 17.13s/it]
Scoring places365:  19%|█▉        | 30/157 [08:33<36:15, 17.13s/it]
Scoring places365:  20%|█▉        | 31/157 [08:50<35:57, 17.12s/it]
Scoring places365:  20%|██        | 32/157 [09:07<35:41, 17.13s/it]
Scoring places365:  21%|██        | 33/157 [09:25<35:22, 17.12s/it]
Scoring places365:  22%|██▏       | 34/157 [09:42<35:06, 17.12s/it]
Scoring places365:  22%|██▏       | 35/157 [09:59<34:50, 17.13s/it]
Scoring places365:  23%|██▎       | 36/157 [10:16<34:32, 17.13s/it]
Scoring places365:  24%|██▎       | 37/157 [10:33<34:15, 17.13s/it]
Scoring places365:  24%|██▍       | 38/157 [10:50<33:58, 17.13s/it]
Scoring places365:  25%|██▍       | 39/157 [11:07<33:41, 17.13s/it]
Scoring places365:  25%|██▌       | 40/157 [11:24<33:23, 17.12s/it]
Scoring places365:  26%|██▌       | 41/157 [11:41<33:03, 17.10s/it]
Scoring places365:  27%|██▋       | 42/157 [11:59<32:46, 17.10s/it]
Scoring places365:  27%|██▋       | 43/157 [12:16<32:29, 17.10s/it]
Scoring places365:  28%|██▊       | 44/157 [12:33<32:11, 17.10s/it]
Scoring places365:  29%|██▊       | 45/157 [12:50<31:53, 17.08s/it]
Scoring places365:  29%|██▉       | 46/157 [13:07<31:36, 17.08s/it]
Scoring places365:  30%|██▉       | 47/157 [13:24<31:19, 17.08s/it]
Scoring places365:  31%|███       | 48/157 [13:41<31:02, 17.09s/it]
Scoring places365:  31%|███       | 49/157 [13:58<30:45, 17.09s/it]
Scoring places365:  32%|███▏      | 50/157 [14:15<30:27, 17.08s/it]
Scoring places365:  32%|███▏      | 51/157 [14:32<30:10, 17.08s/it]
Scoring places365:  33%|███▎      | 52/157 [14:49<29:53, 17.08s/it]
Scoring places365:  34%|███▍      | 53/157 [15:07<29:37, 17.09s/it]
Scoring places365:  34%|███▍      | 54/157 [15:24<29:20, 17.10s/it]
Scoring places365:  35%|███▌      | 55/157 [15:41<29:03, 17.09s/it]
Scoring places365:  36%|███▌      | 56/157 [15:58<28:46, 17.09s/it]
Scoring places365:  36%|███▋      | 57/157 [16:15<28:29, 17.10s/it]
Scoring places365:  37%|███▋      | 58/157 [16:32<28:13, 17.10s/it]
Scoring places365:  38%|███▊      | 59/157 [16:49<27:56, 17.11s/it]
Scoring places365:  38%|███▊      | 60/157 [17:06<27:39, 17.11s/it]
Scoring places365:  39%|███▉      | 61/157 [17:23<27:22, 17.10s/it]
Scoring places365:  39%|███▉      | 62/157 [17:40<27:04, 17.10s/it]
Scoring places365:  40%|████      | 63/157 [17:58<26:47, 17.10s/it]
Scoring places365:  41%|████      | 64/157 [18:15<26:32, 17.12s/it]
Scoring places365:  41%|████▏     | 65/157 [18:32<26:14, 17.11s/it]
Scoring places365:  42%|████▏     | 66/157 [18:49<25:56, 17.10s/it]
Scoring places365:  43%|████▎     | 67/157 [19:06<25:39, 17.11s/it]
Scoring places365:  43%|████▎     | 68/157 [19:23<25:23, 17.12s/it]
Scoring places365:  44%|████▍     | 69/157 [19:40<25:06, 17.11s/it]
Scoring places365:  45%|████▍     | 70/157 [19:57<24:49, 17.12s/it]
Scoring places365:  45%|████▌     | 71/157 [20:15<24:33, 17.13s/it]
Scoring places365:  46%|████▌     | 72/157 [20:32<24:15, 17.13s/it]
Scoring places365:  46%|████▋     | 73/157 [20:49<23:58, 17.12s/it]
Scoring places365:  47%|████▋     | 74/157 [21:06<23:40, 17.12s/it]
Scoring places365:  48%|████▊     | 75/157 [21:23<23:23, 17.11s/it]
Scoring places365:  48%|████▊     | 76/157 [21:40<23:06, 17.12s/it]
Scoring places365:  49%|████▉     | 77/157 [21:57<22:49, 17.12s/it]
Scoring places365:  50%|████▉     | 78/157 [22:14<22:32, 17.12s/it]
Scoring places365:  50%|█████     | 79/157 [22:32<22:15, 17.12s/it]
Scoring places365:  51%|█████     | 80/157 [22:49<21:58, 17.12s/it]
Scoring places365:  52%|█████▏    | 81/157 [23:06<21:40, 17.11s/it]
Scoring places365:  52%|█████▏    | 82/157 [23:23<21:23, 17.12s/it]
Scoring places365:  53%|█████▎    | 83/157 [23:40<21:06, 17.12s/it]
Scoring places365:  54%|█████▎    | 84/157 [23:57<20:49, 17.12s/it]
Scoring places365:  54%|█████▍    | 85/157 [24:14<20:32, 17.12s/it]
Scoring places365:  55%|█████▍    | 86/157 [24:31<20:15, 17.12s/it]
Scoring places365:  55%|█████▌    | 87/157 [24:48<19:58, 17.12s/it]
Scoring places365:  56%|█████▌    | 88/157 [25:06<19:40, 17.11s/it]
Scoring places365:  57%|█████▋    | 89/157 [25:23<19:23, 17.10s/it]
Scoring places365:  57%|█████▋    | 90/157 [25:40<19:06, 17.11s/it]
Scoring places365:  58%|█████▊    | 91/157 [25:57<18:49, 17.12s/it]
Scoring places365:  59%|█████▊    | 92/157 [26:14<18:32, 17.12s/it]
Scoring places365:  59%|█████▉    | 93/157 [26:31<18:15, 17.12s/it]
Scoring places365:  60%|█████▉    | 94/157 [26:48<17:57, 17.11s/it]
Scoring places365:  61%|██████    | 95/157 [27:05<17:41, 17.11s/it]
Scoring places365:  61%|██████    | 96/157 [27:22<17:23, 17.11s/it]
Scoring places365:  62%|██████▏   | 97/157 [27:40<17:06, 17.11s/it]
Scoring places365:  62%|██████▏   | 98/157 [27:57<16:49, 17.12s/it]
Scoring places365:  63%|██████▎   | 99/157 [28:14<16:32, 17.12s/it]
Scoring places365:  64%|██████▎   | 100/157 [28:31<16:15, 17.11s/it]
Scoring places365:  64%|██████▍   | 101/157 [28:48<15:58, 17.12s/it]
Scoring places365:  65%|██████▍   | 102/157 [29:05<15:41, 17.12s/it]
Scoring places365:  66%|██████▌   | 103/157 [29:22<15:24, 17.12s/it]
Scoring places365:  66%|██████▌   | 104/157 [29:39<15:07, 17.12s/it]
Scoring places365:  67%|██████▋   | 105/157 [29:57<14:49, 17.11s/it]
Scoring places365:  68%|██████▊   | 106/157 [30:14<14:33, 17.12s/it]
Scoring places365:  68%|██████▊   | 107/157 [30:31<14:15, 17.12s/it]
Scoring places365:  69%|██████▉   | 108/157 [30:48<13:58, 17.10s/it]
Scoring places365:  69%|██████▉   | 109/157 [31:05<13:41, 17.11s/it]
Scoring places365:  70%|███████   | 110/157 [31:22<13:24, 17.12s/it]
Scoring places365:  71%|███████   | 111/157 [31:39<13:08, 17.13s/it]
Scoring places365:  71%|███████▏  | 112/157 [31:56<12:50, 17.13s/it]
Scoring places365:  72%|███████▏  | 113/157 [32:14<12:33, 17.13s/it]
Scoring places365:  73%|███████▎  | 114/157 [32:31<12:16, 17.14s/it]
Scoring places365:  73%|███████▎  | 115/157 [32:48<11:59, 17.14s/it]
Scoring places365:  74%|███████▍  | 116/157 [33:05<11:42, 17.13s/it]
Scoring places365:  75%|███████▍  | 117/157 [33:22<11:25, 17.13s/it]
Scoring places365:  75%|███████▌  | 118/157 [33:39<11:08, 17.13s/it]
Scoring places365:  76%|███████▌  | 119/157 [33:56<10:50, 17.13s/it]
Scoring places365:  76%|███████▋  | 120/157 [34:13<10:33, 17.13s/it]
Scoring places365:  77%|███████▋  | 121/157 [34:31<10:16, 17.13s/it]
Scoring places365:  78%|███████▊  | 122/157 [34:48<09:59, 17.13s/it]
Scoring places365:  78%|███████▊  | 123/157 [35:05<09:42, 17.13s/it]
Scoring places365:  79%|███████▉  | 124/157 [35:22<09:25, 17.13s/it]
Scoring places365:  80%|███████▉  | 125/157 [35:39<09:08, 17.13s/it]
Scoring places365:  80%|████████  | 126/157 [35:56<08:50, 17.13s/it]
Scoring places365:  81%|████████  | 127/157 [36:13<08:33, 17.13s/it]
Scoring places365:  82%|████████▏ | 128/157 [36:30<08:16, 17.13s/it]
Scoring places365:  82%|████████▏ | 129/157 [36:48<07:59, 17.13s/it]
Scoring places365:  83%|████████▎ | 130/157 [37:05<07:42, 17.12s/it]
Scoring places365:  83%|████████▎ | 131/157 [37:22<07:25, 17.12s/it]
Scoring places365:  84%|████████▍ | 132/157 [37:39<07:08, 17.12s/it]
Scoring places365:  85%|████████▍ | 133/157 [37:56<06:51, 17.13s/it]
Scoring places365:  85%|████████▌ | 134/157 [38:13<06:33, 17.12s/it]
Scoring places365:  86%|████████▌ | 135/157 [38:30<06:16, 17.12s/it]
Scoring places365:  87%|████████▋ | 136/157 [38:47<05:59, 17.12s/it]
Scoring places365:  87%|████████▋ | 137/157 [39:05<05:42, 17.12s/it]
Scoring places365:  88%|████████▊ | 138/157 [39:22<05:25, 17.11s/it]
Scoring places365:  89%|████████▊ | 139/157 [39:39<05:08, 17.13s/it]
Scoring places365:  89%|████████▉ | 140/157 [39:56<04:51, 17.13s/it]
Scoring places365:  90%|████████▉ | 141/157 [40:13<04:34, 17.13s/it]
Scoring places365:  90%|█████████ | 142/157 [40:30<04:16, 17.13s/it]
Scoring places365:  91%|█████████ | 143/157 [40:47<03:59, 17.13s/it]
Scoring places365:  92%|█████████▏| 144/157 [41:04<03:42, 17.14s/it]
Scoring places365:  92%|█████████▏| 145/157 [41:22<03:25, 17.13s/it]
Scoring places365:  93%|█████████▎| 146/157 [41:39<03:08, 17.12s/it]
Scoring places365:  94%|█████████▎| 147/157 [41:56<02:51, 17.13s/it]
Scoring places365:  94%|█████████▍| 148/157 [42:13<02:34, 17.13s/it]
Scoring places365:  95%|█████████▍| 149/157 [42:30<02:17, 17.13s/it]
Scoring places365:  96%|█████████▌| 150/157 [42:47<01:59, 17.13s/it]
Scoring places365:  96%|█████████▌| 151/157 [43:04<01:42, 17.13s/it]
Scoring places365:  97%|█████████▋| 152/157 [43:22<01:25, 17.13s/it]
Scoring places365:  97%|█████████▋| 153/157 [43:39<01:08, 17.12s/it]
Scoring places365:  98%|█████████▊| 154/157 [43:56<00:51, 17.13s/it]
Scoring places365:  99%|█████████▊| 155/157 [44:13<00:34, 17.13s/it]
Scoring places365:  99%|█████████▉| 156/157 [44:30<00:17, 17.13s/it]
Scoring places365: 100%|██████████| 157/157 [44:34<00:00, 13.33s/it]
Scoring places365: 100%|██████████| 157/157 [44:35<00:00, 17.04s/it]
2026-02-20 20:41:31,216 | INFO |   AUROC: 0.9633 | FPR95: 0.1590
2026-02-20 20:41:31,361 | INFO | 
============================================================
2026-02-20 20:41:31,361 | INFO | Evaluating: results/seed123/2026-02-19_06-55-43_seed123/last.ckpt
2026-02-20 20:41:31,361 | INFO | ============================================================
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 20:41:34,097 | INFO | Model initialized with 68.79M parameters
2026-02-20 20:41:34,680 | INFO | 
--- Within-CIFAR Binary OOD ---
Files already downloaded and verified

Scoring ID (airplane):   0%|          | 0/16 [00:00<?, ?it/s]
Scoring ID (airplane):   6%|▋         | 1/16 [00:17<04:18, 17.23s/it]
Scoring ID (airplane):  12%|█▎        | 2/16 [00:34<04:00, 17.17s/it]
Scoring ID (airplane):  19%|█▉        | 3/16 [00:51<03:42, 17.12s/it]
Scoring ID (airplane):  25%|██▌       | 4/16 [01:08<03:25, 17.12s/it]
Scoring ID (airplane):  31%|███▏      | 5/16 [01:25<03:08, 17.11s/it]
Scoring ID (airplane):  38%|███▊      | 6/16 [01:42<02:51, 17.12s/it]
Scoring ID (airplane):  44%|████▍     | 7/16 [01:59<02:34, 17.11s/it]
Scoring ID (airplane):  50%|█████     | 8/16 [02:16<02:16, 17.11s/it]
Scoring ID (airplane):  56%|█████▋    | 9/16 [02:34<01:59, 17.11s/it]
Scoring ID (airplane):  62%|██████▎   | 10/16 [02:51<01:42, 17.09s/it]
Scoring ID (airplane):  69%|██████▉   | 11/16 [03:08<01:25, 17.10s/it]
Scoring ID (airplane):  75%|███████▌  | 12/16 [03:25<01:08, 17.09s/it]
Scoring ID (airplane):  81%|████████▏ | 13/16 [03:42<00:51, 17.09s/it]
Scoring ID (airplane):  88%|████████▊ | 14/16 [03:59<00:34, 17.09s/it]
Scoring ID (airplane):  94%|█████████▍| 15/16 [04:16<00:17, 17.09s/it]
Scoring ID (airplane): 100%|██████████| 16/16 [04:25<00:00, 14.74s/it]
Scoring ID (airplane): 100%|██████████| 16/16 [04:25<00:00, 16.62s/it]

Scoring OOD (CIFAR rest):   0%|          | 0/141 [00:00<?, ?it/s]
Scoring OOD (CIFAR rest):   1%|          | 1/141 [00:17<40:04, 17.17s/it]
Scoring OOD (CIFAR rest):   1%|▏         | 2/141 [00:34<39:43, 17.15s/it]
Scoring OOD (CIFAR rest):   2%|▏         | 3/141 [00:51<39:21, 17.12s/it]
Scoring OOD (CIFAR rest):   3%|▎         | 4/141 [01:08<39:03, 17.11s/it]
Scoring OOD (CIFAR rest):   4%|▎         | 5/141 [01:25<38:46, 17.10s/it]
Scoring OOD (CIFAR rest):   4%|▍         | 6/141 [01:42<38:28, 17.10s/it]
Scoring OOD (CIFAR rest):   5%|▍         | 7/141 [01:59<38:11, 17.10s/it]
Scoring OOD (CIFAR rest):   6%|▌         | 8/141 [02:16<37:53, 17.09s/it]
Scoring OOD (CIFAR rest):   6%|▋         | 9/141 [02:33<37:36, 17.10s/it]
Scoring OOD (CIFAR rest):   7%|▋         | 10/141 [02:51<37:18, 17.09s/it]
Scoring OOD (CIFAR rest):   8%|▊         | 11/141 [03:08<37:01, 17.09s/it]
Scoring OOD (CIFAR rest):   9%|▊         | 12/141 [03:25<36:44, 17.09s/it]
Scoring OOD (CIFAR rest):   9%|▉         | 13/141 [03:42<36:27, 17.09s/it]
Scoring OOD (CIFAR rest):  10%|▉         | 14/141 [03:59<36:10, 17.09s/it]
Scoring OOD (CIFAR rest):  11%|█         | 15/141 [04:16<35:53, 17.09s/it]
Scoring OOD (CIFAR rest):  11%|█▏        | 16/141 [04:33<35:36, 17.09s/it]
Scoring OOD (CIFAR rest):  12%|█▏        | 17/141 [04:50<35:21, 17.11s/it]
Scoring OOD (CIFAR rest):  13%|█▎        | 18/141 [05:07<35:04, 17.11s/it]
Scoring OOD (CIFAR rest):  13%|█▎        | 19/141 [05:24<34:46, 17.10s/it]
Scoring OOD (CIFAR rest):  14%|█▍        | 20/141 [05:41<34:28, 17.10s/it]
Scoring OOD (CIFAR rest):  15%|█▍        | 21/141 [05:59<34:11, 17.10s/it]
Scoring OOD (CIFAR rest):  16%|█▌        | 22/141 [06:16<33:54, 17.10s/it]
Scoring OOD (CIFAR rest):  16%|█▋        | 23/141 [06:33<33:38, 17.10s/it]
Scoring OOD (CIFAR rest):  17%|█▋        | 24/141 [06:50<33:20, 17.10s/it]
Scoring OOD (CIFAR rest):  18%|█▊        | 25/141 [07:07<33:03, 17.10s/it]
Scoring OOD (CIFAR rest):  18%|█▊        | 26/141 [07:24<32:45, 17.09s/it]
Scoring OOD (CIFAR rest):  19%|█▉        | 27/141 [07:41<32:28, 17.09s/it]
Scoring OOD (CIFAR rest):  20%|█▉        | 28/141 [07:58<32:12, 17.10s/it]
Scoring OOD (CIFAR rest):  21%|██        | 29/141 [08:15<31:55, 17.10s/it]
Scoring OOD (CIFAR rest):  21%|██▏       | 30/141 [08:32<31:38, 17.11s/it]
Scoring OOD (CIFAR rest):  22%|██▏       | 31/141 [08:50<31:21, 17.10s/it]
Scoring OOD (CIFAR rest):  23%|██▎       | 32/141 [09:07<31:04, 17.10s/it]
Scoring OOD (CIFAR rest):  23%|██▎       | 33/141 [09:24<30:47, 17.11s/it]
Scoring OOD (CIFAR rest):  24%|██▍       | 34/141 [09:41<30:29, 17.10s/it]
Scoring OOD (CIFAR rest):  25%|██▍       | 35/141 [09:58<30:11, 17.09s/it]
Scoring OOD (CIFAR rest):  26%|██▌       | 36/141 [10:15<29:56, 17.11s/it]
Scoring OOD (CIFAR rest):  26%|██▌       | 37/141 [10:32<29:39, 17.11s/it]
Scoring OOD (CIFAR rest):  27%|██▋       | 38/141 [10:49<29:22, 17.11s/it]
Scoring OOD (CIFAR rest):  28%|██▊       | 39/141 [11:06<29:04, 17.11s/it]
Scoring OOD (CIFAR rest):  28%|██▊       | 40/141 [11:24<28:46, 17.10s/it]
Scoring OOD (CIFAR rest):  29%|██▉       | 41/141 [11:41<28:30, 17.10s/it]
Scoring OOD (CIFAR rest):  30%|██▉       | 42/141 [11:58<28:12, 17.10s/it]
Scoring OOD (CIFAR rest):  30%|███       | 43/141 [12:15<27:56, 17.10s/it]
Scoring OOD (CIFAR rest):  31%|███       | 44/141 [12:32<27:38, 17.10s/it]
Scoring OOD (CIFAR rest):  32%|███▏      | 45/141 [12:49<27:21, 17.10s/it]
Scoring OOD (CIFAR rest):  33%|███▎      | 46/141 [13:06<27:04, 17.11s/it]
Scoring OOD (CIFAR rest):  33%|███▎      | 47/141 [13:23<26:47, 17.10s/it]
